               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11484,             0.02029,                   0,            0.005095,             0.96296,           0.0049949,          0.00065487,            0.070906,            0.015465,                   0,               2e-05,               2e-05,             0.09982
                   1,             0.11367,            0.020482,                   0,            0.005193,             0.98148,           0.0052272,          0.00070104,            0.066567,            0.016207,                   0,          4.9998e-05,          4.9998e-05,             0.09955
                   2,             0.10445,            0.022515,                   0,           0.0055695,             0.74074,           0.0044628,          0.00057801,            0.062117,            0.016782,                   0,          7.9989e-05,          7.9989e-05,             0.09928
                   3,            0.096657,            0.023809,                   0,           0.0085971,             0.48148,           0.0090241,           0.0011461,            0.058493,            0.017268,                   0,          0.00010996,          0.00010996,             0.09901
                   4,            0.090226,            0.021856,                   0,            0.011762,                   1,            0.012651,           0.0020732,            0.054464,            0.018083,                   0,          0.00013992,          0.00013992,             0.09874
                   5,            0.088054,            0.023951,                   0,            0.014351,             0.57407,            0.014934,           0.0023881,            0.051282,            0.018821,                   0,          0.00016985,          0.00016985,             0.09847
                   6,            0.084277,            0.024352,                   0,            0.015276,             0.61111,            0.014847,           0.0024278,            0.048809,            0.019409,                   0,          0.00019974,          0.00019974,              0.0982
                   7,            0.084429,            0.026219,                   0,            0.013002,             0.61111,            0.010285,           0.0017243,            0.049077,            0.019171,                   0,           0.0002296,           0.0002296,             0.09793
                   8,            0.081864,            0.027342,                   0,            0.014352,             0.57407,            0.010129,           0.0017327,            0.049981,            0.018764,                   0,          0.00025941,          0.00025941,            0.097659
                   9,            0.077253,            0.027551,                   0,            0.012214,             0.57407,           0.0099498,           0.0016777,            0.049967,            0.018672,                   0,          0.00028917,          0.00028917,            0.097389
                  10,            0.078224,            0.026392,                   0,            0.010959,             0.53704,            0.010013,           0.0015008,            0.050045,            0.018592,                   0,          0.00031886,          0.00031886,            0.097119
                  11,            0.078362,            0.025713,                   0,            0.011574,             0.55556,           0.0075571,           0.0011645,             0.04936,            0.018745,                   0,           0.0003485,           0.0003485,            0.096848
                  12,            0.080717,            0.025591,                   0,            0.012214,             0.57407,            0.010385,           0.0015872,            0.049458,            0.018651,                   0,          0.00037806,          0.00037806,            0.096578
                  13,            0.080589,            0.026697,                   0,            0.013989,             0.57407,           0.0089308,           0.0016084,            0.049472,            0.018545,                   0,          0.00040754,          0.00040754,            0.096308
                  14,            0.079721,            0.025308,                   0,            0.012214,             0.57407,            0.009525,           0.0015102,            0.048875,            0.018672,                   0,          0.00043694,          0.00043694,            0.096037
                  15,            0.078315,            0.027066,                   0,            0.012161,             0.81481,            0.011259,            0.001964,             0.04906,            0.018585,                   0,          0.00046625,          0.00046625,            0.095766
                  16,            0.078314,             0.02564,                   0,            0.011426,             0.53704,            0.011505,           0.0018369,            0.049648,            0.018384,                   0,          0.00049547,          0.00049547,            0.095495
                  17,            0.077736,            0.026257,                   0,             0.01182,             0.55556,            0.010775,           0.0015539,            0.049063,             0.01851,                   0,          0.00052458,          0.00052458,            0.095225
                  18,            0.079106,            0.024885,                   0,            0.011188,             0.53704,            0.010432,           0.0016812,            0.049662,            0.018323,                   0,          0.00055358,          0.00055358,            0.094954
                  19,            0.076746,            0.026648,                   0,            0.012345,             0.59259,            0.011998,           0.0018288,            0.048756,            0.018555,                   0,          0.00058247,          0.00058247,            0.094682
                  20,            0.076737,            0.027106,                   0,            0.011941,             0.57407,            0.013634,           0.0020762,            0.049246,            0.018379,                   0,          0.00061123,          0.00061123,            0.094411
                  21,            0.077047,            0.025774,                   0,            0.011032,             0.51852,            0.010656,           0.0017811,            0.049502,            0.018306,                   0,          0.00063987,          0.00063987,             0.09414
                  22,            0.076339,            0.027671,                   0,            0.011417,             0.53704,             0.01278,           0.0019598,            0.050333,            0.018079,                   0,          0.00066838,          0.00066838,            0.093868
                  23,            0.074355,             0.02637,                   0,             0.01377,             0.53704,             0.01136,           0.0019587,            0.049112,            0.018389,                   0,          0.00069675,          0.00069675,            0.093597
                  24,            0.076162,            0.025432,                   0,            0.012813,             0.83333,            0.011719,           0.0015517,            0.049287,             0.01832,                   0,          0.00072497,          0.00072497,            0.093325
                  25,            0.075414,            0.025864,                   0,            0.014468,             0.55556,            0.012093,           0.0019825,            0.048782,            0.018429,                   0,          0.00075304,          0.00075304,            0.093053
                  26,            0.075841,            0.025494,                   0,            0.013257,             0.53704,            0.012047,           0.0018056,            0.049384,            0.018257,                   0,          0.00078096,          0.00078096,            0.092781
                  27,            0.077186,            0.026746,                   0,            0.013098,             0.53704,            0.012961,            0.002185,            0.049129,            0.018308,                   0,          0.00080871,          0.00080871,            0.092509
                  28,            0.074766,            0.025589,                   0,            0.010204,             0.46296,            0.011402,           0.0016714,            0.049322,            0.018264,                   0,          0.00083629,          0.00083629,            0.092236
                  29,             0.07474,            0.026984,                   0,            0.011425,             0.53704,            0.012883,           0.0022064,            0.050078,            0.018049,                   0,           0.0008637,           0.0008637,            0.091964
                  30,            0.074121,            0.023909,                   0,            0.010618,             0.51852,            0.012627,           0.0018229,            0.049205,            0.018272,                   0,          0.00089093,          0.00089093,            0.091691
                  31,            0.074389,            0.026122,                   0,            0.010939,             0.53704,            0.014785,            0.002056,             0.04975,            0.018115,                   0,          0.00091797,          0.00091797,            0.091418
                  32,            0.076375,            0.025778,                   0,            0.010435,             0.53704,            0.013317,           0.0018604,            0.049306,            0.018233,                   0,          0.00094482,          0.00094482,            0.091145
                  33,            0.074763,            0.026498,                   0,            0.011219,             0.53704,            0.012798,           0.0020102,            0.049575,            0.018143,                   0,          0.00097148,          0.00097148,            0.090871
                  34,            0.074514,            0.027701,                   0,            0.011018,             0.53704,            0.014132,           0.0022373,             0.04996,            0.018069,                   0,          0.00099793,          0.00099793,            0.090598
                  35,            0.076391,            0.025902,                   0,            0.010849,             0.53704,            0.015094,           0.0022319,            0.050184,            0.018014,                   0,           0.0010242,           0.0010242,            0.090324
                  36,            0.072211,            0.027459,                   0,            0.010857,             0.53704,            0.014695,           0.0020906,            0.050138,             0.01802,                   0,           0.0010502,           0.0010502,             0.09005
                  37,            0.073807,            0.028056,                   0,             0.01106,             0.53704,            0.021611,           0.0033587,            0.050686,             0.01786,                   0,            0.001076,            0.001076,            0.089776
                  38,            0.072905,            0.026176,                   0,            0.010729,             0.53704,            0.020188,           0.0027038,            0.051767,             0.01757,                   0,           0.0011016,           0.0011016,            0.089502
                  39,            0.074741,            0.026954,                   0,           0.0098788,             0.92593,            0.021559,           0.0029211,            0.052118,            0.017543,                   0,            0.001127,            0.001127,            0.089227
                  40,            0.071316,            0.027327,                   0,            0.010026,                 0.5,            0.025942,           0.0036867,            0.052025,            0.017543,                   0,           0.0011521,           0.0011521,            0.088952
                  41,            0.072965,            0.027886,                   0,            0.020955,             0.14815,            0.027352,           0.0035435,             0.05121,            0.017734,                   0,            0.001177,            0.001177,            0.088677
                  42,            0.073929,             0.02607,                   0,            0.048605,             0.23653,            0.035295,           0.0046873,            0.051467,            0.017662,                   0,           0.0012016,           0.0012016,            0.088402
                  43,            0.071733,            0.028047,                   0,            0.039513,             0.16667,            0.029361,           0.0044532,             0.05313,            0.017197,                   0,            0.001226,            0.001226,            0.088126
                  44,            0.069296,            0.028464,                   0,             0.04323,             0.38889,            0.028166,           0.0041417,            0.053763,            0.016999,                   0,           0.0012501,           0.0012501,             0.08785
                  45,            0.073033,            0.027481,                   0,            0.022489,             0.38889,            0.024595,           0.0035217,            0.052996,             0.01708,                   0,            0.001274,            0.001274,            0.087574
                  46,            0.072192,             0.02732,                   0,            0.068985,            0.074074,            0.034978,            0.004451,             0.05193,            0.017302,                   0,           0.0012976,           0.0012976,            0.087298
                  47,            0.071666,            0.025313,                   0,            0.091959,             0.12963,            0.042872,           0.0053637,            0.052554,            0.017053,                   0,            0.001321,            0.001321,            0.087021
                  48,            0.069861,            0.027912,                   0,             0.12199,             0.14815,            0.046569,           0.0064346,            0.052657,            0.016909,                   0,           0.0013441,           0.0013441,            0.086744
                  49,            0.070236,            0.027552,                   0,             0.23249,             0.21325,            0.094696,            0.011698,            0.051526,            0.017091,                   0,           0.0013669,           0.0013669,            0.086467
                  50,            0.066628,             0.02584,                   0,             0.42214,             0.42593,             0.29021,            0.041712,            0.049085,            0.017483,                   0,           0.0013894,           0.0013894,            0.086189
                  51,             0.06916,            0.026374,                   0,             0.61125,             0.34948,             0.34247,             0.05479,            0.048497,            0.017321,                   0,           0.0014116,           0.0014116,            0.085912
                  52,            0.067237,            0.026666,                   0,             0.52305,             0.38889,             0.36275,            0.066998,            0.048373,            0.017198,                   0,           0.0014335,           0.0014335,            0.085634
                  53,            0.066891,            0.025982,                   0,             0.57842,             0.38889,              0.3908,             0.10401,            0.046574,            0.017307,                   0,           0.0014552,           0.0014552,            0.085355
                  54,            0.065297,            0.026472,                   0,             0.53206,             0.40741,             0.38582,            0.097528,            0.047809,            0.016879,                   0,           0.0014765,           0.0014765,            0.085077
                  55,             0.06523,            0.027202,                   0,             0.64342,             0.40741,             0.48969,             0.16222,            0.044456,            0.016668,                   0,           0.0014975,           0.0014975,            0.084798
                  56,            0.064487,            0.025926,                   0,             0.65489,             0.35185,             0.43368,              0.1059,             0.04929,            0.015819,                   0,           0.0015183,           0.0015183,            0.084518
                  57,            0.064383,            0.024707,                   0,             0.53684,             0.44444,             0.48809,             0.13937,            0.048292,            0.015867,                   0,           0.0015387,           0.0015387,            0.084239
                  58,             0.06467,            0.025641,                   0,             0.42847,             0.61111,              0.5046,             0.17013,            0.046041,            0.015973,                   0,           0.0015588,           0.0015588,            0.083959
                  59,            0.064507,            0.025234,                   0,             0.32578,              0.5727,              0.4234,             0.11268,            0.046901,             0.01543,                   0,           0.0015786,           0.0015786,            0.083679
                  60,            0.063036,            0.025899,                   0,             0.78944,             0.55544,              0.6406,             0.21694,            0.039652,            0.015924,                   0,            0.001598,            0.001598,            0.083398
                  61,            0.062937,            0.023749,                   0,             0.60868,             0.51848,             0.53811,             0.11475,            0.047817,            0.015052,                   0,           0.0016172,           0.0016172,            0.083117
                  62,            0.063626,            0.023622,                   0,             0.55704,             0.62877,             0.60609,             0.15596,             0.04383,            0.015273,                   0,            0.001636,            0.001636,            0.082836
                  63,            0.062098,            0.023379,                   0,             0.41423,             0.59259,             0.45468,             0.14229,            0.044366,            0.015141,                   0,           0.0016544,           0.0016544,            0.082554
                  64,            0.062799,            0.021982,                   0,             0.62996,             0.53596,             0.53321,             0.13025,            0.041063,            0.015085,                   0,           0.0016726,           0.0016726,            0.082273
                  65,            0.062836,              0.0235,                   0,             0.69206,             0.59259,             0.60267,             0.12328,            0.035785,            0.015143,                   0,           0.0016904,           0.0016904,             0.08199
                  66,            0.061336,            0.022802,                   0,             0.81806,             0.66614,             0.69085,             0.17954,            0.037113,            0.015206,                   0,           0.0017078,           0.0017078,            0.081708
                  67,            0.056449,            0.025464,                   0,             0.80325,             0.68519,             0.69735,             0.18097,            0.039116,            0.014803,                   0,           0.0017249,           0.0017249,            0.081425
                  68,            0.060386,            0.023455,                   0,             0.42021,                 0.5,             0.42656,            0.080134,            0.041905,            0.014707,                   0,           0.0017417,           0.0017417,            0.081142
                  69,            0.060933,            0.023613,                   0,             0.88371,             0.70363,             0.78005,              0.2072,            0.032036,            0.014948,                   0,           0.0017581,           0.0017581,            0.080858
                  70,            0.058774,            0.024235,                   0,             0.60613,             0.57407,             0.44654,            0.079434,            0.038858,            0.014481,                   0,           0.0017741,           0.0017741,            0.080574
                  71,            0.058971,            0.022437,                   0,             0.80378,              0.7586,             0.80917,             0.27008,            0.032702,            0.014736,                   0,           0.0017898,           0.0017898,             0.08029
                  72,            0.060213,            0.023416,                   0,             0.84089,              0.7037,             0.78206,             0.16292,            0.034133,            0.014654,                   0,           0.0018051,           0.0018051,            0.080005
                  73,            0.058587,            0.022276,                   0,              0.6942,             0.75675,             0.72116,             0.20843,            0.035588,            0.014444,                   0,           0.0018201,           0.0018201,             0.07972
                  74,            0.056969,            0.023643,                   0,              0.8356,             0.85185,              0.8991,             0.31996,            0.029917,            0.014011,                   0,           0.0018347,           0.0018347,            0.079435
                  75,            0.056035,            0.022918,                   0,              0.7301,              0.8516,             0.79283,             0.23103,            0.033174,             0.01438,                   0,           0.0018489,           0.0018489,            0.079149
                  76,            0.056446,            0.023374,                   0,             0.71174,             0.87037,             0.84006,             0.32859,            0.028227,            0.014181,                   0,           0.0018628,           0.0018628,            0.078863
                  77,            0.056716,            0.021213,                   0,             0.79284,             0.85049,             0.84489,             0.18976,            0.036905,             0.01321,                   0,           0.0018763,           0.0018763,            0.078576
                  78,            0.056861,            0.023551,                   0,             0.84208,             0.88872,             0.89867,             0.40749,            0.030928,              0.0135,                   0,           0.0018894,           0.0018894,            0.078289
                  79,            0.055162,            0.021187,                   0,             0.69109,             0.87037,             0.81755,             0.39371,            0.029877,            0.013859,                   0,           0.0019021,           0.0019021,            0.078002
                  80,            0.053955,            0.021565,                   0,             0.84579,             0.60946,             0.81017,             0.33002,            0.029295,              0.0141,                   0,           0.0019145,           0.0019145,            0.077715
                  81,            0.056344,            0.021626,                   0,             0.73417,             0.86949,             0.87048,             0.40445,            0.029983,            0.013623,                   0,           0.0019265,           0.0019265,            0.077427
                  82,             0.05688,            0.020513,                   0,             0.62523,             0.96296,             0.72784,             0.23789,            0.039254,            0.012877,                   0,           0.0019381,           0.0019381,            0.077138
                  83,            0.054115,             0.02165,                   0,             0.91765,             0.87037,             0.94985,             0.25231,            0.034606,            0.012949,                   0,           0.0019493,           0.0019493,            0.076849
                  84,            0.054023,            0.021337,                   0,             0.60739,             0.88813,             0.72773,             0.14136,            0.041234,            0.014375,                   0,           0.0019602,           0.0019602,             0.07656
                  85,            0.054208,            0.022412,                   0,             0.77758,             0.90639,             0.83099,              0.1898,            0.038288,            0.013613,                   0,           0.0019706,           0.0019706,            0.076271
                  86,            0.052411,            0.020831,                   0,             0.74112,             0.79523,             0.74665,             0.15669,            0.037308,            0.012575,                   0,           0.0019807,           0.0019807,            0.075981
                  87,            0.055964,            0.022629,                   0,             0.81883,             0.92593,             0.89667,             0.39416,            0.033322,            0.013377,                   0,           0.0019904,           0.0019904,             0.07569
                  88,            0.052305,            0.021248,                   0,             0.79678,             0.94392,             0.92968,             0.39289,            0.030099,            0.015233,                   0,           0.0019997,           0.0019997,              0.0754
                  89,            0.052723,             0.02001,                   0,             0.83577,             0.94245,             0.86559,             0.35447,            0.026591,            0.016005,                   0,           0.0020086,           0.0020086,            0.075109
                  90,            0.049624,            0.021199,                   0,             0.70802,             0.94302,             0.83315,             0.36397,            0.027395,            0.015764,                   0,           0.0020172,           0.0020172,            0.074817
                  91,            0.051887,            0.020972,                   0,             0.63404,             0.72222,             0.73475,             0.30814,            0.029141,            0.016851,                   0,           0.0020253,           0.0020253,            0.074525
                  92,            0.051883,            0.021143,                   0,             0.59521,             0.98148,             0.77529,             0.38417,            0.030159,            0.014839,                   0,            0.002033,            0.002033,            0.074233
                  93,            0.049588,            0.020818,                   0,              0.5745,             0.96296,             0.69911,             0.25468,            0.032315,            0.013293,                   0,           0.0020404,           0.0020404,             0.07394
                  94,            0.049429,            0.020776,                   0,             0.70674,             0.84801,             0.82122,             0.28221,            0.034816,            0.015635,                   0,           0.0020474,           0.0020474,            0.073647
                  95,            0.050749,            0.021113,                   0,             0.82116,              0.8503,              0.8661,             0.39996,            0.026347,            0.016997,                   0,           0.0020539,           0.0020539,            0.073354
                  96,              0.0488,            0.020377,                   0,             0.77578,             0.83295,             0.83823,             0.25587,            0.035481,            0.016481,                   0,           0.0020601,           0.0020601,             0.07306
                  97,            0.048095,            0.020326,                   0,             0.58767,              0.7963,             0.62356,             0.19161,            0.034349,            0.013193,                   0,           0.0020659,           0.0020659,            0.072766
                  98,            0.053441,            0.019693,                   0,             0.90284,             0.87037,             0.90133,             0.29436,            0.036459,            0.012478,                   0,           0.0020713,           0.0020713,            0.072471
                  99,            0.049751,            0.017937,                   0,             0.86205,             0.92579,             0.89488,             0.31021,            0.035728,            0.013589,                   0,           0.0020763,           0.0020763,            0.072176
                 100,            0.051059,            0.020708,                   0,             0.46643,             0.90741,             0.57822,             0.15857,             0.04099,            0.014523,                   0,            0.002081,            0.002081,            0.071881
                 101,            0.052415,             0.02022,                   0,             0.80213,             0.98148,             0.86116,             0.28163,            0.034928,            0.013082,                   0,           0.0020852,           0.0020852,            0.071585
                 102,            0.053397,            0.019499,                   0,             0.51603,             0.85185,             0.61881,             0.14392,            0.035359,            0.013208,                   0,            0.002089,            0.002089,            0.071289
                 103,            0.050984,            0.019285,                   0,             0.74587,             0.92593,             0.85308,             0.30972,            0.031105,            0.012799,                   0,           0.0020925,           0.0020925,            0.070992
                 104,            0.052173,            0.019559,                   0,             0.76681,             0.98148,             0.93635,             0.42273,             0.02615,            0.012102,                   0,           0.0020956,           0.0020956,            0.070696
                 105,            0.046811,            0.019628,                   0,             0.77811,             0.97415,             0.91498,             0.35624,            0.027208,            0.013128,                   0,           0.0020983,           0.0020983,            0.070398
                 106,            0.048613,            0.018207,                   0,             0.79089,             0.98059,             0.92278,             0.44936,            0.028854,            0.012176,                   0,           0.0021006,           0.0021006,            0.070101
                 107,            0.047807,            0.021452,                   0,             0.85442,             0.98148,             0.89923,              0.4702,            0.027732,             0.01249,                   0,           0.0021025,           0.0021025,            0.069802
                 108,            0.048093,            0.019509,                   0,              0.7024,             0.96296,               0.835,               0.332,            0.027934,            0.012039,                   0,            0.002104,            0.002104,            0.069504
                 109,            0.046854,            0.018883,                   0,             0.98111,             0.96202,             0.98868,             0.48318,            0.026489,            0.012375,                   0,           0.0021052,           0.0021052,            0.069205
                 110,            0.046834,            0.018819,                   0,             0.77761,             0.90741,             0.88238,              0.4218,             0.02727,            0.012766,                   0,           0.0021059,           0.0021059,            0.068906
                 111,             0.04834,            0.018807,                   0,             0.81222,             0.96125,             0.95067,             0.50066,            0.029502,            0.011951,                   0,           0.0021063,           0.0021063,            0.068606
                 112,            0.050641,            0.018317,                   0,             0.69237,             0.92593,             0.79825,             0.30964,            0.029216,            0.013142,                   0,           0.0021064,           0.0021064,            0.068306
                 113,            0.046846,            0.019453,                   0,              0.6818,             0.83326,             0.82381,             0.24257,            0.032547,            0.012898,                   0,            0.002106,            0.002106,            0.068006
                 114,            0.046439,            0.018278,                   0,             0.88329,             0.98103,             0.95211,             0.38975,             0.03028,            0.011185,                   0,           0.0021053,           0.0021053,            0.067705
                 115,            0.049052,            0.019926,                   0,              0.7844,             0.94328,              0.8224,             0.36334,            0.030033,            0.011773,                   0,           0.0021042,           0.0021042,            0.067404
                 116,            0.046101,             0.01914,                   0,             0.93102,             0.99981,             0.98841,             0.39833,            0.028051,            0.011845,                   0,           0.0021027,           0.0021027,            0.067103
                 117,            0.047154,            0.019568,                   0,             0.96361,                   1,             0.99427,             0.44377,            0.030505,            0.012184,                   0,           0.0021009,           0.0021009,            0.066801
                 118,            0.045906,             0.01886,                   0,             0.89809,             0.97924,             0.97034,             0.44058,            0.026987,             0.01286,                   0,           0.0020987,           0.0020987,            0.066499
                 119,            0.048998,            0.019423,                   0,             0.96362,             0.98109,             0.99067,             0.40988,            0.028383,            0.012704,                   0,           0.0020962,           0.0020962,            0.066196
                 120,            0.048356,            0.018199,                   0,             0.96405,                   1,             0.99283,             0.41417,            0.027391,            0.013224,                   0,           0.0020933,           0.0020933,            0.065893
                 121,            0.045019,            0.019302,                   0,             0.83032,             0.99686,               0.966,             0.46908,            0.026753,            0.012811,                   0,             0.00209,             0.00209,             0.06559
                 122,            0.044799,            0.018387,                   0,             0.98162,                   1,             0.99445,             0.50667,             0.02515,            0.011941,                   0,           0.0020864,           0.0020864,            0.065286
                 123,             0.04654,            0.018637,                   0,             0.91523,             0.99964,             0.92297,             0.39273,            0.032233,            0.012003,                   0,           0.0020825,           0.0020825,            0.064982
